7,148.52,30.82
7,148.61,30.72
7,148.69,30.62
7,148.78,30.52
7,148.87,30.41
7,148.95,30.31
7,149.04,30.21
7,149.12,30.11
7,149.21,30
7,149.29,29.9
7,149.38,29.8
7,149.46,29.7
7,149.55,29.59
7,149.64,29.49
7,149.72,29.39
7,149.81,29.29
7,149.89,29.18
7,149.98,29.08
7,150.06,28.98
7,150.15,28.88
7,150.24,28.77
7,150.32,28.67
7,150.41,28.57
7,150.49,28.47
7,150.58,28.36
7,150.66,28.26
7,150.75,28.16
7,150.83,28.06
7,150.92,27.96
7,151.01,27.85
7,151.09,27.75
7,151.18,27.65
7,151.26,27.55
7,151.35,27.44
7,151.43,27.34
7,151.52,27.24
7,151.6,27.14
7,151.69,27.03
7,151.78,26.93
7,151.86,26.83
7,151.95,26.73
7,152.03,26.62
7,152.12,26.52
7,152.2,26.42
7,152.29,26.32
7,152.38,26.21
7,152.46,26.11
7,152.55,26.01
7,152.63,25.91
7,152.72,25.8
7,152.8,25.7
7,152.89,25.6
7,152.97,25.5
7,153.06,25.4
7,153.15,25.29
7,153.23,25.19
7,153.32,25.09
7,153.4,24.99
7,153.49,24.88
7,153.57,24.78
7,153.66,24.68
7,153.75,24.58
7,153.83,24.47
7,153.92,24.37
7,154,24.27
7,154.09,24.17
7,154.17,24.06
7,154.26,23.96
7,154.34,23.86
7,154.43,23.76
7,154.52,23.65
7,154.6,23.55
7,154.69,23.45
7,154.77,23.35
7,154.86,23.24
7,154.94,23.14
7,155.03,23.04
7,155.12,22.94
7,155.2,22.84
7,155.29,22.73
7,155.37,22.63
7,155.46,22.53
7,155.54,22.43
7,155.63,22.32
7,155.71,22.22
7,155.8,22.12
7,155.89,22.02
7,155.97,21.91
7,156.06,21.81
7,156.14,21.71
7,156.23,21.61
7,156.31,21.5
7,156.4,21.4
7,156.49,21.3
7,156.57,21.2
7,156.66,21.09
7,156.74,20.99
7,156.83,20.89
7,156.91,20.79
7,157,20.68
7,157.08,20.58
7,157.17,20.48
7,157.26,20.38
7,157.34,20.28
7,157.43,20.17
7,157.51,20.07
7,157.6,19.97
7,157.68,19.87
7,157.77,19.76
7,157.86,19.66
7,157.94,19.56
7,158.03,19.46
7,158.11,19.35
7,158.2,19.25
7,158.28,19.15
7,158.37,19.05
7,158.45,18.94
7,158.54,18.84
7,158.63,18.74
7,158.71,18.64
7,158.8,18.53
7,158.88,18.43
7,158.97,18.33
7,159.05,18.23
7,159.14,18.12
7,159.23,18.02
7,159.31,17.92
7,159.4,17.82
7,159.48,17.72
7,159.57,17.61
7,159.65,17.51
7,159.74,17.41
7,159.82,17.31
7,159.91,17.2
7,160,17.1
7,160.08,17
7,160.17,16.9
7,160.25,16.79
7,160.34,16.69
7,160.42,16.59
7,160.51,8.94
7,160.59,8.83
7,160.68,8.73
7,160.77,8.63
7,160.85,8.53
7,160.94,8.42
7,161.02,8.32
7,161.11,8.22
7,161.19,8.12
7,161.28,8.01
7,161.37,7.91
7,161.45,7.81
7,161.54,7.71
7,161.62,7.61
7,161.71,7.5
7,161.79,7.4
7,161.88,7.3
7,161.96,7.2
7,162.05,7.09
7,162.14,6.99
7,162.22,6.89
7,162.31,6.79
7,162.39,6.68
7,162.48,6.58
7,162.56,6.48
7,162.65,6.38
7,162.74,6.27
7,162.82,6.17
7,162.91,6.07
7,162.99,5.97
7,163.08,5.86
7,163.16,5.76
7,163.25,5.66
7,163.33,5.56
7,163.42,5.45
7,163.51,5.35
7,163.59,5.25
7,163.68,5.15
7,163.76,5.05
7,163.85,4.94
7,163.93,4.84
7,164.02,4.74
7,164.11,4.64
7,164.19,4.53
7,164.28,4.43
7,164.36,4.33
7,164.45,4.23
7,164.53,4.12
7,164.62,4.02
7,164.7,3.92
7,164.79,3.82
7,164.88,3.71
7,164.96,3.61
7,165.05,3.51
7,165.13,3.41
7,165.22,3.3
7,165.3,3.2
7,165.39,3.1
7,165.48,3
7,165.56,2.89
7,165.65,2.79
7,165.73,2.69
7,165.82,2.59
7,165.9,2.49
7,165.99,2.38
7,166.07,2.28
7,166.16,2.18
7,166.25,2.08
7,166.33,1.97
7,166.42,1.87
7,166.5,1.77
7,166.59,1.67
7,166.67,1.56
7,166.76,1.46
7,166.85,1.36
7,166.93,1.26
7,167.02,1.15
7,167.1,1.05
7,167.19,0.95
7,167.27,0.85
7,167.36,0.74
7,167.44,0.64
7,167.53,0.54
7,168.28,0.44
7,168.28,0.33
7,168.28,0.23
7,168.28,0.13
#MOTOR_B1
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,75.77,0
-1,75.8,0
-1,75.83,0
-1,75.86,0
-1,75.88,0
-1,75.91,0
-1,75.94,0
-1,75.97,0
-1,76,0
-1,76.03,0
-1,76.05,0
-1,76.08,0
-1,76.11,0
-1,76.14,0
-1,76.17,0
-1,76.19,0
-1,76.22,0
-1,76.25,0
-1,76.28,0
-1,76.31,0
-1,76.33,0
-1,76.36,0
-1,76.39,0
-1,76.42,0
-1,76.45,0
-1,76.47,0
-1,76.5,0
-1,76.53,0
-1,76.56,0
-1,76.59,0
-1,76.62,0
-1,76.64,0
-1,76.67,0
-1,76.7,0
-1,76.73,0
-1,76.76,0
-1,76.78,0
-1,76.81,0
-1,76.84,128
-1,76.87,128
-1,76.9,128
-1,76.92,254.9
-1,76.95,254.9
-1,76.96,254.9
-1,76.98,254.9
-1,76.99,254.9
-1,77,254.9
-1,77.02,254.91
-1,77.03,254.91
-1,77.04,254.91
-1,77.06,254.91
-1,77.07,254.91
-1,77.08,254.91
-1,77.09,254.91
-1,77.11,254.91
-1,77.12,254.91
-1,77.13,254.91
-1,77.15,254.91
-1,77.16,254.92
-1,77.17,254.92
-1,77.19,254.92
-1,77.2,254.92
-1,77.21,254.92
-1,77.23,254.92
-1,77.24,254.92
-1,77.25,254.92
-1,77.27,254.92
-1,77.28,254.92
-1,77.29,254.93
-1,77.31,254.93
-1,77.32,254.93
-1,77.33,254.93
-1,77.35,254.93
-1,77.36,254.93
-1,77.37,254.93
-1,77.38,254.93
-1,77.4,254.93
-1,77.41,254.93
-1,77.42,254.93
-1,77.44,254.94
-1,77.45,254.94
-1,77.46,254.94
-1,77.48,254.94
2,77.49,254.94
2,79.13,254.94
2,80.78,254.94
2,82.42,254.94
2,84.07,254.94
2,85.71,254.94
2,87.36,254.94
2,89,254.95
2,90.65,254.95
2,92.29,254.95
2,93.94,254.95
2,95.58,254.95
2,97.23,254.95
2,98.87,254.95
2,98.85,254.95
2,98.83,254.95
2,98.81,254.95
2,98.79,254.96
2,98.77,254.96
2,98.75,254.96
2,98.74,254.96
2,98.72,254.96
2,98.7,254.96
2,98.68,254.96
2,98.66,254.96
2,98.64,254.96
2,98.62,254.96
2,98.6,254.96
2,98.58,254.97
2,98.56,254.97
2,98.54,254.97
2,98.52,254.97
2,98.5,254.97
2,98.48,254.97
2,98.46,254.97
2,98.44,254.97
2,98.42,254.97
2,98.4,254.97
2,98.39,254.97
2,98.37,254.98
2,98.35,254.98
2,98.33,254.98
2,98.31,254.98
2,98.29,254.98
2,98.27,254.98
2,98.25,254.98
2,98.23,254.98
2,98.21,254.98
2,98.22,254.98
2,98.22,254.99
2,98.23,254.99
2,98.24,254.99
2,98.25,254.99
2,98.25,254.99
2,98.26,254.99
2,98.27,254.99
2,98.28,254.99
2,98.28,254.99
2,98.29,254.99
2,98.3,254.99
2,98.31,255
2,98.31,255
2,98.32,255
2,98.33,255
2,98.34,255
2,98.34,255
2,98.35,255
2,98.36,255
2,98.36,255
2,98.37,255
2,98.38,255
2,98.39,255.01
2,98.39,255.01
2,98.4,255.01
2,98.41,255.01
2,98.42,255.01
2,98.42,255.01
2,98.43,255.01
2,98.44,255.01
2,98.45,255.01
2,98.45,255.01
2,98.46,255.02
2,98.47,255.02
2,98.47,255.02
2,98.48,255.02
2,98.49,255.02
2,98.5,255.02
2,98.5,255.02
2,98.51,255.02
2,98.52,255.02
2,98.53,255.02
2,98.53,255.02
2,98.54,255.03
2,98.55,255.03
2,98.56,255.03
2,98.56,255.03
2,98.57,255.03
2,98.58,255.03
2,98.59,255.03
2,98.59,255.03
2,98.6,255.03
2,98.61,255.03
2,98.61,255.03
2,98.62,255.04
2,98.63,255.04
2,98.64,255.04
2,98.64,255.04
2,98.65,255.04
2,98.66,255.04
2,98.67,255.04
2,98.67,255.04
2,98.68,255.04
6,113.33,255.18
6,113.68,255.18
6,114,255.18
6,114.32,255.18
6,114.65,255.18
6,114.97,255.18
6,115.29,255.19
6,115.61,255.19
6,115.93,255.19
6,116.25,255.19
6,116.57,255.19
6,116.89,255.19
6,117.22,255.19
6,117.54,255.19
6,117.86,255.19
6,118.18,255.19
6,118.5,255.2
6,118.82,255.2
6,119.14,255.2
6,119.46,255.2
6,119.78,255.2
6,120.11,255.2
6,120.43,255.2
6,120.75,255.2
6,121.07,255.2
6,121.39,255.2
6,121.71,255.2
6,122.03,255.21
6,122.35,255.21
6,122.67,255.21
6,123,255.21
6,123.32,255.21
6,123.64,255.21
6,123.96,255.21
6,124.28,255.21
6,124.6,255.21
6,124.92,255.21
6,125.24,255.21
6,125.57,255.22
6,125.89,255.22
6,126.21,255.22
6,126.53,255.22
6,126.85,255.22
6,127.17,255.22
6,127.49,255.22
6,127.81,255.22
6,128.13,255.22
6,128.46,255.22
6,128.78,255.23
6,129.1,255.23
6,129.42,255.23
6,129.74,255.23
6,130.06,255.23
6,130.38,255.23
6,130.7,255.23
6,131.02,255.23
6,131.35,255.23
6,131.67,255.23
6,131.99,255.23
6,132.31,255.24
6,132.63,255.24
6,132.95,255.24
6,133.27,255.24
6,133.59,255.24
6,133.92,255.24
6,134.24,255.24
6,134.56,255.24
6,134.88,255.24
6,135.2,255.24
6,88.56,255.24
6,88.7,255.25
6,88.85,255.25
6,88.98,255.25
6,89.12,255.25
6,89.25,255.25
6,89.38,255.25
6,89.52,255.25
6,89.65,255.25
6,89.78,255.25
6,89.92,255.25
6,90.05,255.26
6,90.18,255.26
6,90.32,255.26
6,90.45,255.26
6,90.58,255.26
6,90.72,255.26
6,90.85,255.26
6,90.98,255.26
6,91.12,255.26
6,91.25,255.26
6,91.38,255.26
6,91.52,255.27
6,91.65,255.27
6,91.78,255.27
6,91.92,255.27
6,92.05,255.27
6,92.18,255.27
6,92.32,255.27
6,92.45,255.27
6,92.58,255.27
6,92.71,255.27
6,92.85,255.27
6,92.98,255.28
6,93.11,255.28
6,93.25,255.28
6,93.38,255.28
6,93.51,255.28
6,93.65,255.28
6,93.78,255.28
6,93.91,255.28
6,94.05,255.28
6,94.18,255.28
6,94.31,255.29
6,94.45,255.29
6,94.58,255.29
6,94.71,255.29
6,94.85,255.29
6,94.98,255.29
6,95.11,255.29
6,95.25,255.29
6,95.38,255.29
6,95.51,255.29
6,95.65,255.29
6,95.78,255.3
6,95.91,255.3
6,96.05,255.3
6,96.18,255.3
6,96.31,255.3
6,96.45,255.3
6,96.58,255.3
6,96.71,255.3
6,96.85,255.3
6,96.98,255.3
6,97.11,255.3
6,97.25,255.31
6,97.38,255.31
6,97.51,255.31
6,97.65,255.31
6,97.78,255.31
6,97.91,255.31
6,98.05,255.31
6,98.18,255.31
6,98.31,255.31
6,98.45,255.31
6,98.58,255.32
6,98.71,255.32
6,98.85,255.32
6,98.98,255.32
6,99.11,255.32
6,99.25,255.32
6,99.38,255.32
6,99.51,255.32
6,99.64,255.32
6,99.78,255.32
6,99.91,255.32
6,100.04,255.33
6,100.18,255.33
6,100.31,255.33
6,100.44,255.33
6,100.58,255.33
6,100.71,255.33
6,100.84,255.33
6,100.98,255.33
6,101.11,255.33
6,101.24,255.33
6,101.38,255.33
6,101.51,255.34
6,101.64,255.34
6,101.78,255.34
6,101.91,255.34
6,102.04,255.34
6,102.18,255.34
6,102.31,255.34
6,102.44,255.34
6,102.58,255.34
6,102.71,255.34
6,102.84,255.35
6,102.98,255.35
6,103.11,255.35
6,103.24,255.35
6,103.38,255.35
6,103.51,255.35
6,103.64,255.35
6,103.78,255.35
6,103.91,255.35
6,104.04,255.35
6,104.18,255.35
6,104.31,255.36
6,104.44,255.36
6,104.58,255.36
6,104.71,255.36
6,104.84,255.36
6,104.98,255.36
6,105.11,255.36
6,105.24,255.36
6,105.38,255.36
6,105.51,255.36
6,105.64,255.36
6,105.78,255.37
6,105.91,255.37
6,106.04,255.37
6,106.18,255.37
6,106.31,255.37
6,106.44,255.37
6,106.57,255.37
6,106.71,255.37
6,106.84,255.37
6,106.97,255.37
6,107.11,255.38
6,107.24,255.38
6,107.37,255.38
6,107.51,255.38
6,107.64,255.38
6,107.77,255.38
6,107.91,255.38
6,108.04,255.38
6,108.17,255.38
6,108.31,255.38
6,108.44,255.38
6,108.57,255.39
6,108.71,255.39
6,108.84,255.39
6,108.97,255.39
6,109.11,255.39
6,109.24,255.39
6,109.37,255.39
6,109.51,255.39
6,109.64,255.39
6,109.77,255.39
6,109.91,255.39
6,110.04,255.4
6,110.17,255.4
6,110.31,255.4
6,110.44,255.4
6,110.57,255.4
6,110.71,255.4
6,110.84,255.4
6,110.97,255.4
6,111.11,255.4
6,111.24,255.4
6,111.37,255.41
6,111.51,255.41
6,111.64,255.41
6,111.77,255.41
6,111.91,255.41
6,112.04,255.41
6,112.17,255.41
6,112.31,255.41
6,112.44,255.41
6,112.57,255.41
6,112.71,255.41
6,112.84,255.42
6,112.97,255.42
6,113.11,255.42
6,113.24,255.42
6,113.37,255.42
6,113.5,255.42
6,113.64,255.42
6,113.77,255.42
6,113.9,255.42
6,114.04,255.42
6,114.17,255.42
6,114.3,255.43
6,114.44,255.43
6,114.57,255.43
6,114.7,255.43
6,114.84,255.43
6,114.97,255.43
6,115.1,255.43
6,115.24,255.43
6,115.37,255.43
6,115.5,255.43
6,115.64,255.44
6,115.77,255.44
6,115.9,255.44
6,116.04,255.44
6,116.17,255.44
6,116.3,255.44
6,116.44,255.44
6,116.57,255.44
6,116.7,255.44
6,116.84,255.44
6,116.97,255.44
6,117.1,255.45
6,117.24,255.45
6,117.37,255.45
6,117.5,255.45
6,117.64,255.45
6,117.77,255.45
6,117.9,255.45
6,118.04,255.45
6,118.17,255.45
6,118.3,255.45
6,118.44,255.45
6,118.57,255.46
6,118.7,255.46
6,118.84,255.46
6,118.97,255.46
6,119.1,255.46
6,119.24,255.46
6,119.37,255.46
6,119.5,255.46
6,119.64,255.46
6,119.77,255.46
6,119.9,255.47
6,120.04,255.47
6,120.17,255.47
6,120.3,255.47
6,120.43,255.47
6,120.57,255.47
6,120.7,255.47
6,120.83,255.47
6,120.97,255.47
6,121.1,255.47
6,121.23,255.47
6,121.37,255.48
6,121.5,255.48
6,121.63,255.48
6,121.77,255.48
6,121.9,255.48
6,122.03,255.48
6,122.17,255.48
6,122.3,255.48
6,122.43,255.48
6,122.57,255.48
6,122.7,255.48
6,122.83,255.49
6,122.97,255.49
6,123.1,255.49
6,123.23,255.49
6,123.37,255.49
6,123.5,255.49
6,123.63,255.49
6,123.77,255.49
6,123.9,255.49
6,124.03,255.49
6,124.17,255.5
6,124.3,255.5
6,124.43,255.5
6,124.57,255.5
6,124.7,255.5
6,124.83,255.5
6,124.97,255.5
6,125.1,255.5
6,125.23,255.5
6,125.37,255.5
6,125.5,255.5
6,125.63,255.51
6,125.77,255.51
6,125.9,255.51
6,126.03,255.51
6,126.17,255.51
6,126.3,255.51
6,126.43,254.54
6,126.57,253.58
6,126.7,253.25
6,126.83,252.92
6,126.97,252.59
6,127.1,252.26
6,127.23,251.93
6,127.36,251.6
6,127.5,251.26
6,127.63,250.93
6,127.76,250.6
6,127.9,250.27
6,128.03,249.94
6,128.16,249.61
6,128.3,249.28
6,128.43,248.95
6,128.56,248.62
6,128.7,248.29
6,128.83,247.96
6,128.96,247.63
6,129.1,247.29
6,129.23,246.96
6,129.36,246.63
6,129.5,246.3
6,129.63,245.97
6,129.76,245.64
6,129.9,245.31
6,130.03,244.98
6,130.16,244.65
6,130.3,244.32
6,130.43,243.99
6,130.56,243.66
6,130.7,243.32
6,130.83,242.99
6,130.96,242.66
6,131.1,242.33
6,131.23,242
6,131.36,241.67
6,131.5,241.34
6,131.63,241.01
6,131.76,240.68
6,131.9,240.35
6,132.03,240.02
6,132.16,239.69
6,132.3,239.35
6,132.43,239.02
6,132.56,238.69
6,132.7,238.36
6,132.83,238.03
6,132.96,237.7
6,133.1,237.37
6,133.23,237.04
6,133.36,236.71
6,133.5,236.38
6,133.63,236.05
6,133.76,235.72
6,133.9,235.38
6,134.03,235.05
6,134.16,234.72
6,134.29,234.39
6,134.43,234.06
6,134.56,233.73
6,134.69,233.4
6,134.83,233.07
6,134.96,232.74
6,135.09,232.41
6,135.23,232.08
6,135.36,231.75
6,135.49,231.42
6,135.63,231.08
6,135.76,230.75
6,135.89,230.42
6,136.03,230.09
6,136.16,229.76
6,136.29,229.43
6,136.43,229.1
6,136.56,228.77
6,136.69,228.44
6,136.83,228.11
6,136.96,227.78
6,137.09,227.45
6,137.23,227.11
6,137.36,226.78
6,137.49,226.45
6,137.63,226.12
6,137.76,225.79
6,137.89,225.46
6,138.03,225.13
6,138.16,224.8
6,138.29,224.47
6,138.43,224.14
6,138.56,223.81
6,138.69,223.48
6,138.83,223.14
6,138.96,222.81
6,139.09,222.48
6,139.23,222.15
6,139.36,221.82
6,139.49,221.49
6,139.63,221.16
6,139.76,220.83
6,139.89,220.5
6,140.03,220.17
6,140.16,219.84
6,140.29,219.51
6,140.43,219.17
6,140.56,218.84
6,140.69,218.51
6,140.83,218.18
6,140.96,217.85
6,141.09,217.52
6,141.22,217.19
6,141.36,216.86
6,141.49,216.53
6,141.62,216.2
6,141.76,215.87
6,141.89,215.54
6,142.02,215.2
6,142.16,214.87
6,142.29,214.54
6,142.42,214.21
6,142.56,213.88
6,142.69,213.55
6,142.82,213.22
6,142.96,212.89
6,143.09,212.56
6,143.22,212.23
6,143.36,211.9
6,143.49,211.57
6,143.62,211.23
6,143.76,210.9
6,143.89,210.57
6,144.02,210.24
6,144.16,209.91
6,144.29,209.58
6,144.42,209.25
6,144.56,208.92
6,144.69,208.59
6,144.82,208.26
6,144.96,207.93
6,145.09,207.6
6,145.22,207.27
6,145.36,206.93
6,145.49,206.6
6,145.62,206.27
6,145.76,205.94
6,145.89,205.61
6,146.02,205.28
6,146.16,204.95
6,146.29,204.62
6,146.42,204.29
6,146.56,203.96
6,146.69,203.63
6,146.82,203.3
6,146.96,202.96
6,147.09,202.63
6,147.22,202.3
6,147.36,201.97
6,147.49,201.64
6,147.62,201.31
6,147.76,200.98
6,147.89,200.65
6,148.02,200.32
6,148.15,199.99
6,148.29,199.66
6,148.42,199.33
6,148.55,198.99
6,148.69,198.66
6,148.82,198.33
6,148.95,198
6,149.09,197.67
6,149.22,197.34
6,149.35,197.01
6,149.49,196.68
6,149.62,196.35
6,149.75,196.02
6,149.89,195.69
6,150.02,195.36
6,150.15,195.02
6,150.29,194.69
6,150.42,194.36
6,150.55,194.03
6,150.69,193.7
6,150.82,193.37
6,150.95,193.04
6,151.09,192.71
6,151.22,192.38
6,151.35,192.05
6,151.49,191.72
6,151.62,191.39
6,151.75,191.05
6,151.89,190.72
6,152.02,190.39
6,152.15,190.06
6,152.29,189.73
6,152.42,189.4
6,152.55,189.07
6,152.69,188.74
6,152.82,188.41
6,152.95,188.08
6,153.09,187.75
6,153.22,187.42
6,153.35,187.09
6,153.49,186.75
6,153.62,186.42
6,153.75,186.09
6,153.89,185.76
6,154.02,185.43
6,154.15,185.1
6,154.29,184.77
6,154.42,184.44
6,154.55,184.11
6,154.69,183.78
6,154.82,183.45
6,154.95,183.12
6,155.08,182.78
6,155.22,182.45
6,155.35,182.12
6,155.48,181.79
6,155.62,181.46
6,155.75,181.13
6,155.88,180.8
6,156.02,180.47
6,156.15,180.14
6,156.28,179.81
6,156.42,179.48
6,156.55,179.15
6,156.68,178.81
6,156.82,178.48
6,156.95,178.15
6,157.08,177.82
6,157.22,177.49
6,157.35,177.16
6,157.48,176.83
6,157.62,176.5
6,157.75,176.17
6,157.88,175.84
6,158.02,175.51
6,158.15,175.18
6,158.28,174.84
6,158.42,174.51
6,158.55,174.18
6,158.68,173.85
6,158.82,173.52
6,158.95,173.19
6,159.08,172.86
6,159.22,172.53
6,159.35,172.2
6,159.48,171.87
6,159.62,171.54
6,159.75,171.21
6,159.88,170.87
6,160.02,170.54
6,160.15,170.21
6,160.28,169.88
6,160.42,169.55
6,160.55,169.22
6,160.68,168.89
6,160.82,168.56
6,160.95,168.23
6,161.08,167.9
6,161.22,167.57
6,161.35,167.24
6,161.48,166.91
6,161.62,166.57
6,161.75,166.24
6,161.88,165.91
6,162.01,165.58
6,162.15,165.25
6,162.28,164.92
6,162.41,164.59
6,162.55,164.26
6,162.68,163.93
6,162.81,163.6
6,162.95,163.27
6,163.08,162.94
6,163.21,162.6
6,163.35,162.27
6,163.48,161.94
6,163.61,161.61
6,163.75,161.28
6,163.88,160.95
6,164.01,160.62
6,164.15,160.29
6,164.28,159.96
6,164.41,159.63
6,164.55,159.3
6,164.68,158.97
6,164.81,158.63
6,164.95,158.3
6,165.08,157.97
6,165.21,157.64
6,165.35,157.31
6,165.48,156.98
6,165.61,156.65
6,165.75,156.32
6,165.88,155.99
6,166.01,155.66
6,166.15,155.33
6,166.28,155
6,166.41,154.66
6,166.55,154.33
6,166.68,154
6,166.81,153.67
6,166.95,153.34
6,167.08,153.01
6,167.21,152.68
6,167.35,152.35
6,167.48,152.02
6,167.61,151.69
6,167.75,151.36
6,167.88,151.03
6,168.01,150.69
6,168.15,150.36
6,168.28,150.03
6,168.41,149.7
6,168.55,149.37
6,168.68,149.04
6,168.81,148.71
6,168.94,148.38
6,169.08,148.05
6,169.21,147.72
6,169.34,147.39
6,169.48,147.06
6,169.61,146.72
6,169.74,146.39
6,169.88,146.06
6,170.01,145.73
6,170.14,145.4
6,170.28,145.07
6,170.41,144.74
6,170.54,144.41
6,170.68,144.08
6,170.81,143.75
6,170.94,143.42
6,171.08,143.09
6,171.21,142.76
6,171.34,142.42
6,171.48,142.09
6,171.61,141.76
6,171.74,141.43
6,171.88,141.1
6,172.01,140.77
6,172.14,140.44
6,172.28,140.11
6,172.41,139.78
6,172.54,139.45
6,172.68,139.12
6,172.81,138.79
6,172.94,138.45
6,173.08,138.12
6,173.21,137.79
6,173.34,137.46
6,173.48,137.13
6,173.61,136.8
6,173.74,136.47
6,173.88,136.14
6,174.01,135.81
6,174.14,135.48
6,174.28,135.15
6,174.41,134.82
6,174.54,134.48
6,174.68,134.15
6,174.81,133.82
6,174.94,133.49
6,175.08,133.16
6,175.21,132.83
6,175.34,132.5
6,175.48,132.17
6,175.61,131.84
6,175.74,131.51
6,175.87,131.18
6,176.01,130.85
6,176.14,130.51
6,176.27,130.18
6,176.41,129.85
6,176.54,129.52
6,176.67,129.19
6,176.81,128.86
6,176.94,128.53
6,177.07,128.22
6,177.21,127.91
6,177.34,127.6
6,177.47,127.29
6,177.61,126.97
6,177.74,126.66
6,177.87,126.35
6,178.01,126.04
6,178.14,125.73
6,178.27,125.42
6,178.41,125.11
6,178.54,124.8
6,178.67,124.49
6,178.81,124.18
6,178.94,123.86
6,179.07,123.55
6,179.21,123.24
6,179.34,122.93
6,179.47,122.62
6,179.6,122.31
6,179.73,122
6,179.86,121.69
6,179.99,121.38
6,180.12,121.07
6,180.25,120.75
6,180.38,120.44
6,180.51,120.13
6,180.64,119.82
6,180.77,119.51
6,180.9,119.2
6,181.03,118.89
6,181.16,118.58
6,181.29,118.27
6,181.42,117.96
6,181.55,117.64
6,181.68,117.33
6,181.81,117.02
6,181.94,116.71
6,182.07,116.4
6,182.2,116.09
6,182.33,115.78
6,182.46,115.47
6,182.59,115.16
6,182.72,114.85
6,182.85,114.53
6,182.98,114.22
6,183.11,113.91
6,183.24,113.6
6,183.37,113.29
6,183.5,112.98
6,183.63,112.67
6,183.76,112.36
6,183.89,112.05
6,184.02,111.73
6,184.15,111.42
6,184.28,111.11
6,184.41,110.8
6,184.54,110.49
6,184.67,110.18
6,184.8,109.87
6,184.93,109.56
6,185.06,109.25
6,185.19,108.94
6,185.32,108.62
6,185.45,108.31
6,185.58,108
6,185.71,107.69
6,185.84,107.38
6,185.97,107.07
6,186.1,106.76
6,186.23,106.45
6,186.36,106.14
6,186.49,105.83
6,186.62,105.51
6,186.75,105.2
6,186.88,104.89
6,187.01,104.58
6,187.14,104.27
6,187.27,103.96
6,187.4,103.65
6,187.53,103.34
6,187.66,103.03
6,187.79,102.72
6,187.92,102.4
6,188.05,102.09
6,188.19,101.78
6,188.32,101.47
6,188.45,101.16
6,188.58,100.85
6,188.71,100.54
6,188.84,100.23
6,188.97,99.92
6,189.1,99.61
6,189.23,99.29
6,189.36,98.98
6,189.49,98.67
6,189.62,98.36
6,189.75,98.05
6,189.88,97.74
6,190.01,97.43
6,190.14,97.12
6,190.27,96.81
6,190.4,96.5
6,190.53,96.18
6,190.66,95.87
6,190.79,95.56
6,190.92,95.25
6,191.05,94.94
6,191.18,94.63
6,191.31,94.32
6,191.44,94.01
6,191.57,93.7
6,191.7,93.38
6,191.83,93.07
6,191.96,92.76
6,192.09,92.45
6,192.22,92.14
6,192.35,91.83
6,192.48,91.52
6,192.61,91.21
6,192.74,90.9
6,192.87,90.59
6,193,90.27
6,193.13,89.96
6,193.26,89.65
6,193.39,89.34
6,193.52,89.03
6,193.65,88.72
6,193.78,88.41
6,193.91,88.1
6,194.04,87.79
6,194.17,87.48
6,194.3,87.16
6,194.43,86.85
6,194.56,86.54
6,194.69,86.23
6,194.82,85.92
6,194.95,85.61
6,195.08,85.3
6,195.21,84.99
6,195.34,84.68
6,195.47,84.37
6,195.6,84.05
6,195.73,83.74
6,195.86,83.43
6,195.99,83.12
6,196.12,82.81
6,196.25,82.5
6,196.38,82.19
6,196.51,81.88
6,196.64,81.57
6,196.77,81.26
6,196.9,80.94
6,197.03,80.63
6,197.16,80.32
6,197.29,80.01
6,197.42,79.7
6,197.55,79.39
6,197.68,79.08
6,197.81,78.77
6,197.94,78.46
6,198.07,78.15
6,198.2,77.83
6,198.33,77.52
6,198.46,77.21
6,198.59,76.9
6,198.72,76.59
6,198.85,76.28
6,198.98,75.97
6,199.11,75.66
6,199.24,75.35
6,199.37,75.03
6,199.5,74.72
6,199.63,74.41
6,199.76,74.1
6,199.89,73.79
6,200.02,73.48
6,200.15,73.17
6,200.28,72.86
6,200.41,72.55
6,200.54,72.24
6,200.67,71.92
6,200.8,71.61
6,200.93,71.3
6,201.06,70.99
6,201.19,70.68
6,201.32,70.37
6,201.45,70.06
6,201.58,69.75
6,201.71,69.44
6,201.84,69.13
6,201.97,68.81
6,202.1,68.5
6,202.23,68.19
6,202.36,67.88
6,202.49,67.57
6,202.62,67.26
6,202.75,66.95
6,202.88,66.64
6,203.01,66.33
6,203.14,66.02
6,203.27,65.7
6,203.4,65.39
6,203.53,65.08
6,203.66,64.77
6,203.79,64.46
6,203.92,64.15
6,204.05,63.84
6,204.18,63.53
6,204.31,63.22
6,204.44,62.91
6,204.57,62.59
6,204.7,62.28
6,204.83,61.97
6,204.96,61.66
6,205.09,61.35
6,205.22,61.04
6,205.35,60.73
6,205.48,60.42
6,205.61,60.11
6,205.74,59.8
6,205.88,59.48
6,206.01,59.17
6,206.14,58.86
6,206.27,58.55
6,206.4,58.24
6,206.53,57.93
6,206.66,57.62
6,206.79,57.31
6,206.92,57
6,207.05,56.69
6,207.18,56.37
6,207.31,56.06
6,207.44,55.75
6,207.57,55.44
